

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 12 19:05:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   707  00EE98  20                 	db	32
   708  00EE99  63                 	db	99	;'c'
   709  00EE9A  68                 	db	104	;'h'
   710  00EE9B  61                 	db	97	;'a'
   711  00EE9C  6E                 	db	110	;'n'
   712  00EE9D  6E                 	db	110	;'n'
   713  00EE9E  65                 	db	101	;'e'
   714  00EE9F  6C                 	db	108	;'l'
   715  00EEA0  2C                 	db	44
   716  00EEA1  20                 	db	32
   717  00EEA2  74                 	db	116	;'t'
   718  00EEA3  79                 	db	121	;'y'
   719  00EEA4  70                 	db	112	;'p'
   720  00EEA5  65                 	db	101	;'e'
   721  00EEA6  20                 	db	32
   722  00EEA7  74                 	db	116	;'t'
   723  00EEA8  68                 	db	104	;'h'
   724  00EEA9  65                 	db	101	;'e'
   725  00EEAA  20                 	db	32
   726  00EEAB  63                 	db	99	;'c'
   727  00EEAC  6F                 	db	111	;'o'
   728  00EEAD  6D                 	db	109	;'m'
   729  00EEAE  6D                 	db	109	;'m'
   730  00EEAF  61                 	db	97	;'a'
   731  00EEB0  6E                 	db	110	;'n'
   732  00EEB1  64                 	db	100	;'d'
   733  00EEB2  0D                 	db	13
   734  00EEB3  0A                 	db	10
   735  00EEB4  20                 	db	32
   736  00EEB5  41                 	db	65	;'A'
   737  00EEB6  44                 	db	68	;'D'
   738  00EEB7  43                 	db	67	;'C'
   739  00EEB8  20                 	db	32
   740  00EEB9  66                 	db	102	;'f'
   741  00EEBA  6F                 	db	111	;'o'
   742  00EEBB  6C                 	db	108	;'l'
   743  00EEBC  6C                 	db	108	;'l'
   744  00EEBD  6F                 	db	111	;'o'
   745  00EEBE  77                 	db	119	;'w'
   746  00EEBF  65                 	db	101	;'e'
   747  00EEC0  64                 	db	100	;'d'
   748  00EEC1  20                 	db	32
   749  00EEC2  62                 	db	98	;'b'
   750  00EEC3  79                 	db	121	;'y'
   751  00EEC4  20                 	db	32
   752  00EEC5  27                 	db	39
   753  00EEC6  43                 	db	67	;'C'
   754  00EEC7  68                 	db	104	;'h'
   755  00EEC8  61                 	db	97	;'a'
   756  00EEC9  6E                 	db	110	;'n'
   757  00EECA  6E                 	db	110	;'n'
   758  00EECB  65                 	db	101	;'e'
   759  00EECC  6C                 	db	108	;'l'
   760  00EECD  27                 	db	39
   761  00EECE  20                 	db	32
   762  00EECF  0D                 	db	13
   763  00EED0  0A                 	db	10
   764  00EED1  00                 	db	0
   765  00EED2                     STR_245:
   766  00EED2  54                 	db	84	;'T'
   767  00EED3  6F                 	db	111	;'o'
   768  00EED4  20                 	db	32
   769  00EED5  63                 	db	99	;'c'
   770  00EED6  6F                 	db	111	;'o'
   771  00EED7  6D                 	db	109	;'m'
   772  00EED8  6D                 	db	109	;'m'
   773  00EED9  61                 	db	97	;'a'
   774  00EEDA  6E                 	db	110	;'n'
   775  00EEDB  64                 	db	100	;'d'
   776  00EEDC  20                 	db	32
   777  00EEDD  74                 	db	116	;'t'
   778  00EEDE  68                 	db	104	;'h'
   779  00EEDF  65                 	db	101	;'e'
   780  00EEE0  20                 	db	32
   781  00EEE1  52                 	db	82	;'R'
   782  00EEE2  54                 	db	84	;'T'
   783  00EEE3  43                 	db	67	;'C'
   784  00EEE4  2C                 	db	44
   785  00EEE5  20                 	db	32
   786  00EEE6  74                 	db	116	;'t'
   787  00EEE7  79                 	db	121	;'y'
   788  00EEE8  70                 	db	112	;'p'
   789  00EEE9  65                 	db	101	;'e'
   790  00EEEA  20                 	db	32
   791  00EEEB  74                 	db	116	;'t'
   792  00EEEC  68                 	db	104	;'h'
   793  00EEED  65                 	db	101	;'e'
   794  00EEEE  20                 	db	32
   795  00EEEF  61                 	db	97	;'a'
   796  00EEF0  63                 	db	99	;'c'
   797  00EEF1  74                 	db	116	;'t'
   798  00EEF2  69                 	db	105	;'i'
   799  00EEF3  6F                 	db	111	;'o'
   800  00EEF4  6E                 	db	110	;'n'
   801  00EEF5  0D                 	db	13
   802  00EEF6  0A                 	db	10
   803  00EEF7  20                 	db	32
   804  00EEF8  66                 	db	102	;'f'
   805  00EEF9  6F                 	db	111	;'o'
   806  00EEFA  6C                 	db	108	;'l'
   807  00EEFB  6C                 	db	108	;'l'
   808  00EEFC  6F                 	db	111	;'o'
   809  00EEFD  77                 	db	119	;'w'
   810  00EEFE  65                 	db	101	;'e'
   811  00EEFF  64                 	db	100	;'d'
   812  00EF00  20                 	db	32
   813  00EF01  62                 	db	98	;'b'
   814  00EF02  79                 	db	121	;'y'
   815  00EF03  20                 	db	32
   816  00EF04  74                 	db	116	;'t'
   817  00EF05  68                 	db	104	;'h'
   818  00EF06  65                 	db	101	;'e'
   819  00EF07  20                 	db	32
   820  00EF08  70                 	db	112	;'p'
   821  00EF09  61                 	db	97	;'a'
   822  00EF0A  72                 	db	114	;'r'
   823  00EF0B  61                 	db	97	;'a'
   824  00EF0C  6D                 	db	109	;'m'
   825  00EF0D  65                 	db	101	;'e'
   826  00EF0E  74                 	db	116	;'t'
   827  00EF0F  65                 	db	101	;'e'
   828  00EF10  72                 	db	114	;'r'
   829  00EF11  73                 	db	115	;'s'
   830  00EF12  20                 	db	32
   831  00EF13  0D                 	db	13
   832  00EF14  0A                 	db	10
   833  00EF15  0A                 	db	10
   834  00EF16  00                 	db	0
   835  00EF17                     STR_64:
   836  00EF17  54                 	db	84	;'T'
   837  00EF18  6F                 	db	111	;'o'
   838  00EF19  20                 	db	32
   839  00EF1A  63                 	db	99	;'c'
   840  00EF1B  6F                 	db	111	;'o'
   841  00EF1C  6E                 	db	110	;'n'
   842  00EF1D  74                 	db	116	;'t'
   843  00EF1E  72                 	db	114	;'r'
   844  00EF1F  6F                 	db	111	;'o'
   845  00EF20  6C                 	db	108	;'l'
   846  00EF21  20                 	db	32
   847  00EF22  61                 	db	97	;'a'
   848  00EF23  20                 	db	32
   849  00EF24  64                 	db	100	;'d'
   850  00EF25  65                 	db	101	;'e'
   851  00EF26  76                 	db	118	;'v'
   852  00EF27  69                 	db	105	;'i'
   853  00EF28  63                 	db	99	;'c'
   854  00EF29  65                 	db	101	;'e'
   855  00EF2A  20                 	db	32
   856  00EF2B  65                 	db	101	;'e'
   857  00EF2C  6E                 	db	110	;'n'
   858  00EF2D  74                 	db	116	;'t'
   859  00EF2E  65                 	db	101	;'e'
   860  00EF2F  72                 	db	114	;'r'
   861  00EF30  20                 	db	32
   862  00EF31  74                 	db	116	;'t'
   863  00EF32  68                 	db	104	;'h'
   864  00EF33  65                 	db	101	;'e'
   865  00EF34  20                 	db	32
   866  00EF35  64                 	db	100	;'d'
   867  00EF36  65                 	db	101	;'e'
   868  00EF37  76                 	db	118	;'v'
   869  00EF38  69                 	db	105	;'i'
   870  00EF39  63                 	db	99	;'c'
   871  00EF3A  65                 	db	101	;'e'
   872  00EF3B  20                 	db	32
   873  00EF3C  66                 	db	102	;'f'
   874  00EF3D  6F                 	db	111	;'o'
   875  00EF3E  6C                 	db	108	;'l'
   876  00EF3F  6C                 	db	108	;'l'
   877  00EF40  6F                 	db	111	;'o'
   878  00EF41  77                 	db	119	;'w'
   879  00EF42  65                 	db	101	;'e'
   880  00EF43  64                 	db	100	;'d'
   881  00EF44  20                 	db	32
   882  00EF45  62                 	db	98	;'b'
   883  00EF46  79                 	db	121	;'y'
   884  00EF47  20                 	db	32
   885  00EF48  27                 	db	39
   886  00EF49  3D                 	db	61	;'='
   887  00EF4A  27                 	db	39
   888  00EF4B  20                 	db	32
   889  00EF4C  61                 	db	97	;'a'
   890  00EF4D  6E                 	db	110	;'n'
   891  00EF4E  64                 	db	100	;'d'
   892  00EF4F  20                 	db	32
   893  00EF50  27                 	db	39
   894  00EF51  4F                 	db	79	;'O'
   895  00EF52  6E                 	db	110	;'n'
   896  00EF53  2F                 	db	47
   897  00EF54  4F                 	db	79	;'O'
   898  00EF55  66                 	db	102	;'f'
