

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
   717  00F15F  54                 	db	84	;'T'
   718  00F160  6F                 	db	111	;'o'
   719  00F161  20                 	db	32
   720  00F162  63                 	db	99	;'c'
   721  00F163  6F                 	db	111	;'o'
   722  00F164  6E                 	db	110	;'n'
   723  00F165  74                 	db	116	;'t'
   724  00F166  72                 	db	114	;'r'
   725  00F167  6F                 	db	111	;'o'
   726  00F168  6C                 	db	108	;'l'
   727  00F169  20                 	db	32
   728  00F16A  61                 	db	97	;'a'
   729  00F16B  20                 	db	32
   730  00F16C  64                 	db	100	;'d'
   731  00F16D  65                 	db	101	;'e'
   732  00F16E  76                 	db	118	;'v'
   733  00F16F  69                 	db	105	;'i'
   734  00F170  63                 	db	99	;'c'
   735  00F171  65                 	db	101	;'e'
   736  00F172  20                 	db	32
   737  00F173  65                 	db	101	;'e'
   738  00F174  6E                 	db	110	;'n'
   739  00F175  74                 	db	116	;'t'
   740  00F176  65                 	db	101	;'e'
   741  00F177  72                 	db	114	;'r'
   742  00F178  20                 	db	32
   743  00F179  74                 	db	116	;'t'
   744  00F17A  68                 	db	104	;'h'
   745  00F17B  65                 	db	101	;'e'
   746  00F17C  20                 	db	32
   747  00F17D  64                 	db	100	;'d'
   748  00F17E  65                 	db	101	;'e'
   749  00F17F  76                 	db	118	;'v'
   750  00F180  69                 	db	105	;'i'
   751  00F181  63                 	db	99	;'c'
   752  00F182  65                 	db	101	;'e'
   753  00F183  20                 	db	32
   754  00F184  66                 	db	102	;'f'
   755  00F185  6F                 	db	111	;'o'
   756  00F186  6C                 	db	108	;'l'
   757  00F187  6C                 	db	108	;'l'
   758  00F188  6F                 	db	111	;'o'
   759  00F189  77                 	db	119	;'w'
   760  00F18A  65                 	db	101	;'e'
   761  00F18B  64                 	db	100	;'d'
   762  00F18C  20                 	db	32
   763  00F18D  62                 	db	98	;'b'
   764  00F18E  79                 	db	121	;'y'
   765  00F18F  20                 	db	32
   766  00F190  27                 	db	39
   767  00F191  3D                 	db	61	;'='
   768  00F192  27                 	db	39
   769  00F193  20                 	db	32
   770  00F194  61                 	db	97	;'a'
   771  00F195  6E                 	db	110	;'n'
   772  00F196  64                 	db	100	;'d'
   773  00F197  20                 	db	32
   774  00F198  27                 	db	39
   775  00F199  4F                 	db	79	;'O'
   776  00F19A  6E                 	db	110	;'n'
   777  00F19B  2F                 	db	47
   778  00F19C  4F                 	db	79	;'O'
   779  00F19D  66                 	db	102	;'f'
   780  00F19E  66                 	db	102	;'f'
   781  00F19F  27                 	db	39
   782  00F1A0  0D                 	db	13
   783  00F1A1  0A                 	db	10
   784  00F1A2  00                 	db	0
   785  00F1A3                     STR_156:
   786  00F1A3  54                 	db	84	;'T'
   787  00F1A4  6F                 	db	111	;'o'
   788  00F1A5  20                 	db	32
   789  00F1A6  73                 	db	115	;'s'
   790  00F1A7  65                 	db	101	;'e'
   791  00F1A8  74                 	db	116	;'t'
   792  00F1A9  20                 	db	32
   793  00F1AA  74                 	db	116	;'t'
   794  00F1AB  65                 	db	101	;'e'
   795  00F1AC  20                 	db	32
   796  00F1AD  50                 	db	80	;'P'
   797  00F1AE  57                 	db	87	;'W'
   798  00F1AF  4D                 	db	77	;'M'
   799  00F1B0  20                 	db	32
   800  00F1B1  62                 	db	98	;'b'
   801  00F1B2  72                 	db	114	;'r'
   802  00F1B3  69                 	db	105	;'i'
   803  00F1B4  67                 	db	103	;'g'
   804  00F1B5  68                 	db	104	;'h'
   805  00F1B6  74                 	db	116	;'t'
   806  00F1B7  6E                 	db	110	;'n'
   807  00F1B8  65                 	db	101	;'e'
   808  00F1B9  73                 	db	115	;'s'
   809  00F1BA  73                 	db	115	;'s'
   810  00F1BB  20                 	db	32
   811  00F1BC  65                 	db	101	;'e'
   812  00F1BD  6E                 	db	110	;'n'
   813  00F1BE  74                 	db	116	;'t'
   814  00F1BF  65                 	db	101	;'e'
   815  00F1C0  72                 	db	114	;'r'
   816  00F1C1  20                 	db	32
   817  00F1C2  27                 	db	39
   818  00F1C3  52                 	db	82	;'R'
   819  00F1C4  65                 	db	101	;'e'
   820  00F1C5  64                 	db	100	;'d'
   821  00F1C6  20                 	db	32
   822  00F1C7  4C                 	db	76	;'L'
   823  00F1C8  45                 	db	69	;'E'
   824  00F1C9  44                 	db	68	;'D'
   825  00F1CA  20                 	db	32
   826  00F1CB  62                 	db	98	;'b'
   827  00F1CC  72                 	db	114	;'r'
   828  00F1CD  69                 	db	105	;'i'
   829  00F1CE  67                 	db	103	;'g'
   830  00F1CF  68                 	db	104	;'h'
   831  00F1D0  74                 	db	116	;'t'
   832  00F1D1  6E                 	db	110	;'n'
   833  00F1D2  65                 	db	101	;'e'
   834  00F1D3  73                 	db	115	;'s'
   835  00F1D4  73                 	db	115	;'s'
   836  00F1D5  20                 	db	32
   837  00F1D6  3D                 	db	61	;'='
   838  00F1D7  20                 	db	32
   839  00F1D8  64                 	db	100	;'d'
   840  00F1D9  75                 	db	117	;'u'
   841  00F1DA  74                 	db	116	;'t'
   842  00F1DB  79                 	db	121	;'y'
   843  00F1DC  63                 	db	99	;'c'
   844  00F1DD  79                 	db	121	;'y'
   845  00F1DE  63                 	db	99	;'c'
   846  00F1DF  6C                 	db	108	;'l'
   847  00F1E0  65                 	db	101	;'e'
   848  00F1E1  27                 	db	39
   849  00F1E2  0D                 	db	13
   850  00F1E3  0A                 	db	10
   851  00F1E4  00                 	db	0
   852  00F1E5                     STR_173:
   853  00F1E5  54                 	db	84	;'T'
   854  00F1E6  6F                 	db	111	;'o'
   855  00F1E7  20                 	db	32
   856  00F1E8  73                 	db	115	;'s'
   857  00F1E9  65                 	db	101	;'e'
   858  00F1EA  74                 	db	116	;'t'
   859  00F1EB  20                 	db	32
   860  00F1EC  43                 	db	67	;'C'
   861  00F1ED  6F                 	db	111	;'o'
   862  00F1EE  6E                 	db	110	;'n'
   863  00F1EF  74                 	db	116	;'t'
   864  00F1F0  72                 	db	114	;'r'
   865  00F1F1  61                 	db	97	;'a'
   866  00F1F2  73                 	db	115	;'s'
   867  00F1F3  74                 	db	116	;'t'
   868  00F1F4  20                 	db	32
   869  00F1F5  50                 	db	80	;'P'
   870  00F1F6  57                 	db	87	;'W'
   871  00F1F7  4D                 	db	77	;'M'
   872  00F1F8  20                 	db	32
   873  00F1F9  62                 	db	98	;'b'
   874  00F1FA  72                 	db	114	;'r'
   875  00F1FB  69                 	db	105	;'i'
   876  00F1FC  67                 	db	103	;'g'
   877  00F1FD  68                 	db	104	;'h'
   878  00F1FE  74                 	db	116	;'t'
   879  00F1FF  6E                 	db	110	;'n'
   880  00F200  65                 	db	101	;'e'
   881  00F201  73                 	db	115	;'s'
   882  00F202  73                 	db	115	;'s'
   883  00F203  20                 	db	32
   884  00F204  65                 	db	101	;'e'
   885  00F205  6E                 	db	110	;'n'
   886  00F206  74                 	db	116	;'t'
   887  00F207  65                 	db	101	;'e'
   888  00F208  72                 	db	114	;'r'
   889  00F209  20                 	db	32
   890  00F20A  27                 	db	39
   891  00F20B  43                 	db	67	;'C'
   892  00F20C  6F                 	db	111	;'o'
   893  00F20D  6E                 	db	110	;'n'
   894  00F20E  74                 	db	116	;'t'
   895  00F20F  72                 	db	114	;'r'
   896  00F210  61                 	db	97	;'a'
   897  00F211  73                 	db	115	;'s'
   898  00F212  74                 	db	116	;'t'
   899  00F213  20                 	db	32
   900  00F214  3D                 	db	61	;'='
   901  00F215  20                 	db	32
   902  00F216  64                 	db	100	;'d'
   903  00F217  75                 	db	117	;'u'
   904  00F218  74                 	db	116	;'t'
   905  00F219  79                 	db	121	;'y'
   906  00F21A  63                 	db	99	;'c'
   907  00F21B  79                 	db	121	;'y'
   908  00F21C  63                 	db	99	;'c'
   909  00F21D  6C                 	db	108	;'l'
   910  00F21E  65                 	db	101	;'e'
   911  00F21F  27                 	db	39
   912  00F220  0D                 	db	13
   913  00F221  0A                 	db	10
   914  00F222  00                 	db	0
   915  00F223                     STR_227:
   916  00F223  66                 	db	102	;'f'
