

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 15:47:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   695  0000                     _SPBRG	set	4015
   696  0000                     _SPBRGH	set	4016
   697  0000                     _SSPADD	set	4040
   698  0000                     _SSPBUF	set	4041
   699  0000                     _SSPCON1	set	4038
   700  0000                     _SSPCON1bits	set	4038
   701  0000                     _SSPCON2	set	4037
   702  0000                     _SSPCON2bits	set	4037
   703  0000                     _SSPSTAT	set	4039
   704  0000                     _SSPSTATbits	set	4039
   705  0000                     _T1CONbits	set	4045
   706  0000                     _T2CON	set	4042
   707  0000                     _TMR1H	set	4047
   708  0000                     _TMR1L	set	4046
   709  0000                     _TXREG	set	4013
   710  0000                     _TXSTA	set	4012
   711  0000                     _TXSTAbits	set	4012
   712  0000                     _T0CONbits	set	4053
   713  0000                     _TMR0H	set	4055
   714  0000                     _TMR0L	set	4054
   715  0000                     _INTCON2bits	set	4081
   716  0000                     _INTCONbits	set	4082
   717  00EE5D                     STR_213:
   718  00EE5D  54                 	db	84	;'T'
   719  00EE5E  6F                 	db	111	;'o'
   720  00EE5F  20                 	db	32
   721  00EE60  72                 	db	114	;'r'
   722  00EE61  65                 	db	101	;'e'
   723  00EE62  61                 	db	97	;'a'
   724  00EE63  64                 	db	100	;'d'
   725  00EE64  20                 	db	32
   726  00EE65  61                 	db	97	;'a'
   727  00EE66  6E                 	db	110	;'n'
   728  00EE67  64                 	db	100	;'d'
   729  00EE68  20                 	db	32
   730  00EE69  61                 	db	97	;'a'
   731  00EE6A  64                 	db	100	;'d'
   732  00EE6B  63                 	db	99	;'c'
   733  00EE6C  20                 	db	32
   734  00EE6D  63                 	db	99	;'c'
   735  00EE6E  68                 	db	104	;'h'
   736  00EE6F  61                 	db	97	;'a'
   737  00EE70  6E                 	db	110	;'n'
   738  00EE71  6E                 	db	110	;'n'
   739  00EE72  65                 	db	101	;'e'
   740  00EE73  6C                 	db	108	;'l'
   741  00EE74  2C                 	db	44
   742  00EE75  20                 	db	32
   743  00EE76  74                 	db	116	;'t'
   744  00EE77  79                 	db	121	;'y'
   745  00EE78  70                 	db	112	;'p'
   746  00EE79  65                 	db	101	;'e'
   747  00EE7A  20                 	db	32
   748  00EE7B  74                 	db	116	;'t'
   749  00EE7C  68                 	db	104	;'h'
   750  00EE7D  65                 	db	101	;'e'
   751  00EE7E  20                 	db	32
   752  00EE7F  63                 	db	99	;'c'
   753  00EE80  6F                 	db	111	;'o'
   754  00EE81  6D                 	db	109	;'m'
   755  00EE82  6D                 	db	109	;'m'
   756  00EE83  61                 	db	97	;'a'
   757  00EE84  6E                 	db	110	;'n'
   758  00EE85  64                 	db	100	;'d'
   759  00EE86  0D                 	db	13
   760  00EE87  0A                 	db	10
   761  00EE88  20                 	db	32
   762  00EE89  41                 	db	65	;'A'
   763  00EE8A  44                 	db	68	;'D'
   764  00EE8B  43                 	db	67	;'C'
   765  00EE8C  20                 	db	32
   766  00EE8D  66                 	db	102	;'f'
   767  00EE8E  6F                 	db	111	;'o'
   768  00EE8F  6C                 	db	108	;'l'
   769  00EE90  6C                 	db	108	;'l'
   770  00EE91  6F                 	db	111	;'o'
   771  00EE92  77                 	db	119	;'w'
   772  00EE93  65                 	db	101	;'e'
   773  00EE94  64                 	db	100	;'d'
   774  00EE95  20                 	db	32
   775  00EE96  62                 	db	98	;'b'
   776  00EE97  79                 	db	121	;'y'
   777  00EE98  20                 	db	32
   778  00EE99  27                 	db	39
   779  00EE9A  43                 	db	67	;'C'
   780  00EE9B  68                 	db	104	;'h'
   781  00EE9C  61                 	db	97	;'a'
   782  00EE9D  6E                 	db	110	;'n'
   783  00EE9E  6E                 	db	110	;'n'
   784  00EE9F  65                 	db	101	;'e'
   785  00EEA0  6C                 	db	108	;'l'
   786  00EEA1  27                 	db	39
   787  00EEA2  20                 	db	32
   788  00EEA3  0D                 	db	13
   789  00EEA4  0A                 	db	10
   790  00EEA5  00                 	db	0
   791  00EEA6                     STR_245:
   792  00EEA6  54                 	db	84	;'T'
   793  00EEA7  6F                 	db	111	;'o'
   794  00EEA8  20                 	db	32
   795  00EEA9  63                 	db	99	;'c'
   796  00EEAA  6F                 	db	111	;'o'
   797  00EEAB  6D                 	db	109	;'m'
   798  00EEAC  6D                 	db	109	;'m'
   799  00EEAD  61                 	db	97	;'a'
   800  00EEAE  6E                 	db	110	;'n'
   801  00EEAF  64                 	db	100	;'d'
   802  00EEB0  20                 	db	32
   803  00EEB1  74                 	db	116	;'t'
   804  00EEB2  68                 	db	104	;'h'
   805  00EEB3  65                 	db	101	;'e'
   806  00EEB4  20                 	db	32
   807  00EEB5  52                 	db	82	;'R'
   808  00EEB6  54                 	db	84	;'T'
   809  00EEB7  43                 	db	67	;'C'
   810  00EEB8  2C                 	db	44
   811  00EEB9  20                 	db	32
   812  00EEBA  74                 	db	116	;'t'
   813  00EEBB  79                 	db	121	;'y'
   814  00EEBC  70                 	db	112	;'p'
   815  00EEBD  65                 	db	101	;'e'
   816  00EEBE  20                 	db	32
   817  00EEBF  74                 	db	116	;'t'
   818  00EEC0  68                 	db	104	;'h'
   819  00EEC1  65                 	db	101	;'e'
   820  00EEC2  20                 	db	32
   821  00EEC3  61                 	db	97	;'a'
   822  00EEC4  63                 	db	99	;'c'
   823  00EEC5  74                 	db	116	;'t'
   824  00EEC6  69                 	db	105	;'i'
   825  00EEC7  6F                 	db	111	;'o'
   826  00EEC8  6E                 	db	110	;'n'
   827  00EEC9  0D                 	db	13
   828  00EECA  0A                 	db	10
   829  00EECB  20                 	db	32
   830  00EECC  66                 	db	102	;'f'
   831  00EECD  6F                 	db	111	;'o'
   832  00EECE  6C                 	db	108	;'l'
   833  00EECF  6C                 	db	108	;'l'
   834  00EED0  6F                 	db	111	;'o'
   835  00EED1  77                 	db	119	;'w'
   836  00EED2  65                 	db	101	;'e'
   837  00EED3  64                 	db	100	;'d'
   838  00EED4  20                 	db	32
   839  00EED5  62                 	db	98	;'b'
   840  00EED6  79                 	db	121	;'y'
   841  00EED7  20                 	db	32
   842  00EED8  74                 	db	116	;'t'
   843  00EED9  68                 	db	104	;'h'
   844  00EEDA  65                 	db	101	;'e'
   845  00EEDB  20                 	db	32
   846  00EEDC  70                 	db	112	;'p'
   847  00EEDD  61                 	db	97	;'a'
   848  00EEDE  72                 	db	114	;'r'
   849  00EEDF  61                 	db	97	;'a'
   850  00EEE0  6D                 	db	109	;'m'
   851  00EEE1  65                 	db	101	;'e'
   852  00EEE2  74                 	db	116	;'t'
   853  00EEE3  65                 	db	101	;'e'
   854  00EEE4  72                 	db	114	;'r'
   855  00EEE5  73                 	db	115	;'s'
   856  00EEE6  20                 	db	32
   857  00EEE7  0D                 	db	13
   858  00EEE8  0A                 	db	10
   859  00EEE9  0A                 	db	10
   860  00EEEA  00                 	db	0
   861  00EEEB                     STR_64:
   862  00EEEB  54                 	db	84	;'T'
   863  00EEEC  6F                 	db	111	;'o'
   864  00EEED  20                 	db	32
   865  00EEEE  63                 	db	99	;'c'
   866  00EEEF  6F                 	db	111	;'o'
   867  00EEF0  6E                 	db	110	;'n'
   868  00EEF1  74                 	db	116	;'t'
   869  00EEF2  72                 	db	114	;'r'
   870  00EEF3  6F                 	db	111	;'o'
   871  00EEF4  6C                 	db	108	;'l'
   872  00EEF5  20                 	db	32
   873  00EEF6  61                 	db	97	;'a'
   874  00EEF7  20                 	db	32
   875  00EEF8  64                 	db	100	;'d'
   876  00EEF9  65                 	db	101	;'e'
   877  00EEFA  76                 	db	118	;'v'
   878  00EEFB  69                 	db	105	;'i'
   879  00EEFC  63                 	db	99	;'c'
   880  00EEFD  65                 	db	101	;'e'
